INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('712e9132-0434-7e36-97a9-ba6a917194be', 744872, 'POLICY', 'vi', 'policy_content', '<ul><li>Mọi loại phòng đều có thể bổ sung cũi. Chính sách về giường phụ khác nhau tùy theo loại phòng. Vui lòng tham khảo chính sách phòng liên quan.</li><li>Phí giường phụ và cũi chưa được bao gồm trong tổng giá và phải được thanh toán tại khách sạn.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ee0c2e2b-6d8d-39a8-0a39-3414d10c7073', 744872, 'POLICY', 'vi', 'policy_title', 'Bữa sáng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ee0c2e2b-6d8d-39a8-0a39-3414d10c7073', 744872, 'POLICY', 'vi', 'policy_content', '<ul><li>Lựa chọn: Tự chọn</li><li>Giờ mở cửa: [Thứ 2 - Thứ 6] 06:30-11:00 Đang Mở
[Thứ 7 - CN] 07:00-11:00 Đang Mở</li><li>Vui lòng liên hệ với cơ sở lưu trú để kiểm tra xem họ có dịch vụ thêm bữa sáng không. Nếu có, bạn có thể thanh toán cho dịch vụ này tại cơ sở lưu trú.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ca7c0013-a0d4-150e-fab5-c6035462ced0', 744872, 'POLICY', 'vi', 'policy_title', 'Chính sách đặt cọc');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ca7c0013-a0d4-150e-fab5-c6035462ced0', 744872, 'POLICY', 'vi', 'policy_content', '<p><strong>Đặt cọc</strong> Yêu cầu đặt cọc</p><p><strong>Hình thức thu tiền cọc</strong> Khách sẽ thanh toán số tiền cọc cố định là 2.000 DKK (khoảng 7.979.789₫).</p><p><strong>Hình thức thanh toán tiền cọc</strong> Cơ sở lưu trú này chấp nhận thẻ tín dụng</p><p><strong>Hoàn tiền cọc</strong> Tiền đặt cọc sẽ được hoàn lại vào tài khoản thanh toán ban đầu Trong vòng 7 ngày sau ngày trả phòng.</p>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b8d725f9-09eb-4d7e-0df7-adccd7b75044', 744872, 'POLICY', 'vi', 'policy_title', 'Thú cưng');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('b8d725f9-09eb-4d7e-0df7-adccd7b75044', 744872, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo thú cưng nếu có yêu cầu</li><li>Loại thú cưng được phép mang theo: chó</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2914633d-7e4a-6dab-c832-f4053136dff4', 744872, 'POLICY', 'vi', 'policy_title', 'Động vật hỗ trợ');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('2914633d-7e4a-6dab-c832-f4053136dff4', 744872, 'POLICY', 'vi', 'policy_content', '<ul><li>Được phép mang theo động vật hỗ trợ nếu có yêu cầu</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a0f517a5-2a56-9aee-c923-ffc87b598b6a', 744872, 'POLICY', 'vi', 'policy_title', 'Giới hạn độ tuổi');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a0f517a5-2a56-9aee-c923-ffc87b598b6a', 744872, 'POLICY', 'vi', 'policy_content', '<ul><li>Khách chính nhận phòng phải từ 18 tuổi trở lên.</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f63aa227-6b26-eefe-e037-5592938733e8', 744872, 'POLICY', 'vi', 'policy_title', 'Thanh toán tại khách sạn');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f63aa227-6b26-eefe-e037-5592938733e8', 744872, 'POLICY', 'vi', 'policy_content', '<ul><li>Tiền mặt</li></ul>');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a53b1044-c79f-9d70-8ca8-09957db42416', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a53b1044-c79f-9d70-8ca8-09957db42416', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Nørreport');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a53b1044-c79f-9d70-8ca8-09957db42416', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '410m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a53b1044-c79f-9d70-8ca8-09957db42416', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '410');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a53b1044-c79f-9d70-8ca8-09957db42416', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.68351');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a53b1044-c79f-9d70-8ca8-09957db42416', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.57224');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('83c453a2-1454-ab10-ab23-bdbc9e7d985a', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('83c453a2-1454-ab10-ab23-bdbc9e7d985a', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Kongens Nytorv');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('83c453a2-1454-ab10-ab23-bdbc9e7d985a', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('83c453a2-1454-ab10-ab23-bdbc9e7d985a', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1010');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('83c453a2-1454-ab10-ab23-bdbc9e7d985a', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6794304');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('83c453a2-1454-ab10-ab23-bdbc9e7d985a', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.585231');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('125ff257-1c26-49c8-f20e-9822fc745cc8', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('125ff257-1c26-49c8-f20e-9822fc745cc8', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Nørreport Railway Station');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('125ff257-1c26-49c8-f20e-9822fc745cc8', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '300m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('125ff257-1c26-49c8-f20e-9822fc745cc8', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '300');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('125ff257-1c26-49c8-f20e-9822fc745cc8', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6831278');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('125ff257-1c26-49c8-f20e-9822fc745cc8', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5715129');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8f2744b-457c-af7f-37e7-8bd7bdc48c7b', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Giao thông');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8f2744b-457c-af7f-37e7-8bd7bdc48c7b', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Gammel Strand Station');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8f2744b-457c-af7f-37e7-8bd7bdc48c7b', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '780m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8f2744b-457c-af7f-37e7-8bd7bdc48c7b', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '780');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8f2744b-457c-af7f-37e7-8bd7bdc48c7b', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6777366');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c8f2744b-457c-af7f-37e7-8bd7bdc48c7b', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5795066');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4a034063-799d-f803-0481-b07a58182952', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4a034063-799d-f803-0481-b07a58182952', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Church of Our Lady (Copenhagen Cathedral)');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4a034063-799d-f803-0481-b07a58182952', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '148m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4a034063-799d-f803-0481-b07a58182952', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '148');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4a034063-799d-f803-0481-b07a58182952', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6794398');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4a034063-799d-f803-0481-b07a58182952', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5727837');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d6773f4c-aef9-c611-abc2-a28b4688bd5a', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d6773f4c-aef9-c611-abc2-a28b4688bd5a', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'The Round Tower');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d6773f4c-aef9-c611-abc2-a28b4688bd5a', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '250m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d6773f4c-aef9-c611-abc2-a28b4688bd5a', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '250');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d6773f4c-aef9-c611-abc2-a28b4688bd5a', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.681347');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('d6773f4c-aef9-c611-abc2-a28b4688bd5a', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5757299');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c3fa62a3-1c4b-6813-bb2c-b487ccd0e7c1', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c3fa62a3-1c4b-6813-bb2c-b487ccd0e7c1', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'IKONO Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c3fa62a3-1c4b-6813-bb2c-b487ccd0e7c1', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '260m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c3fa62a3-1c4b-6813-bb2c-b487ccd0e7c1', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '260');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c3fa62a3-1c4b-6813-bb2c-b487ccd0e7c1', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6829365');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c3fa62a3-1c4b-6813-bb2c-b487ccd0e7c1', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5729877');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a591ff82-db11-6db7-5abd-b4ec9f82960a', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a591ff82-db11-6db7-5abd-b4ec9f82960a', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a591ff82-db11-6db7-5abd-b4ec9f82960a', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '315m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a591ff82-db11-6db7-5abd-b4ec9f82960a', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '315');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a591ff82-db11-6db7-5abd-b4ec9f82960a', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('a591ff82-db11-6db7-5abd-b4ec9f82960a', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37c13542-1e40-87da-aec4-1caa901e4106', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37c13542-1e40-87da-aec4-1caa901e4106', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37c13542-1e40-87da-aec4-1caa901e4106', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '393m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37c13542-1e40-87da-aec4-1caa901e4106', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '393');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37c13542-1e40-87da-aec4-1caa901e4106', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('37c13542-1e40-87da-aec4-1caa901e4106', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('815be2af-cfc3-cba1-21f4-3959cbe6c562', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('815be2af-cfc3-cba1-21f4-3959cbe6c562', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Stroeget');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('815be2af-cfc3-cba1-21f4-3959cbe6c562', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '412m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('815be2af-cfc3-cba1-21f4-3959cbe6c562', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '412');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('815be2af-cfc3-cba1-21f4-3959cbe6c562', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6786719');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('815be2af-cfc3-cba1-21f4-3959cbe6c562', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5774366');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('36b01468-c345-3745-3952-2042f4967f65', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('36b01468-c345-3745-3952-2042f4967f65', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Botanical Garden');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('36b01468-c345-3745-3952-2042f4967f65', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '479m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('36b01468-c345-3745-3952-2042f4967f65', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '479');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('36b01468-c345-3745-3952-2042f4967f65', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6849043');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('36b01468-c345-3745-3952-2042f4967f65', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5733926');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35687c0a-4a04-8a05-84f9-965f03d801be', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35687c0a-4a04-8a05-84f9-965f03d801be', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Workers Museum');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35687c0a-4a04-8a05-84f9-965f03d801be', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '487m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35687c0a-4a04-8a05-84f9-965f03d801be', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '487');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35687c0a-4a04-8a05-84f9-965f03d801be', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6849417');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('35687c0a-4a04-8a05-84f9-965f03d801be', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5701915');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1e3940ce-933d-2fbe-6997-b2487266f51c', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1e3940ce-933d-2fbe-6997-b2487266f51c', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1e3940ce-933d-2fbe-6997-b2487266f51c', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '501m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1e3940ce-933d-2fbe-6997-b2487266f51c', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '501');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1e3940ce-933d-2fbe-6997-b2487266f51c', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('1e3940ce-933d-2fbe-6997-b2487266f51c', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39a9d96d-7025-3866-e0a7-5af15aef2c3f', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39a9d96d-7025-3866-e0a7-5af15aef2c3f', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Stork Fountain');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39a9d96d-7025-3866-e0a7-5af15aef2c3f', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '522m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39a9d96d-7025-3866-e0a7-5af15aef2c3f', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '522');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39a9d96d-7025-3866-e0a7-5af15aef2c3f', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6788356');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('39a9d96d-7025-3866-e0a7-5af15aef2c3f', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.579573');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('53a172d0-300f-898f-0df2-bed0583b1505', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('53a172d0-300f-898f-0df2-bed0583b1505', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('53a172d0-300f-898f-0df2-bed0583b1505', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '557m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('53a172d0-300f-898f-0df2-bed0583b1505', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '557');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('53a172d0-300f-898f-0df2-bed0583b1505', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('53a172d0-300f-898f-0df2-bed0583b1505', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c7afff47-6a4d-909a-60d8-fa2b354273bc', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c7afff47-6a4d-909a-60d8-fa2b354273bc', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Future Palace 2026《DEEP BLUE》Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c7afff47-6a4d-909a-60d8-fa2b354273bc', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '574m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c7afff47-6a4d-909a-60d8-fa2b354273bc', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '574');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c7afff47-6a4d-909a-60d8-fa2b354273bc', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c7afff47-6a4d-909a-60d8-fa2b354273bc', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('972b7cdc-552b-4c8a-787c-68413fefa3fb', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('972b7cdc-552b-4c8a-787c-68413fefa3fb', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Trinix<Origin>World Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('972b7cdc-552b-4c8a-787c-68413fefa3fb', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '574m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('972b7cdc-552b-4c8a-787c-68413fefa3fb', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '574');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('972b7cdc-552b-4c8a-787c-68413fefa3fb', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('972b7cdc-552b-4c8a-787c-68413fefa3fb', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8c21fb67-fd65-6b55-e5a3-44fc525b65d4', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8c21fb67-fd65-6b55-e5a3-44fc525b65d4', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Aterciopelados《La Pipa de la Paz》30th Anniversary Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8c21fb67-fd65-6b55-e5a3-44fc525b65d4', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '574m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8c21fb67-fd65-6b55-e5a3-44fc525b65d4', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '574');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8c21fb67-fd65-6b55-e5a3-44fc525b65d4', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('8c21fb67-fd65-6b55-e5a3-44fc525b65d4', 744872, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6e2f7757-5d08-f81f-aef5-99ecc88f0afe', 744872, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6e2f7757-5d08-f81f-aef5-99ecc88f0afe', 744872, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6e2f7757-5d08-f81f-aef5-99ecc88f0afe', 744872, 'SURROUNDING', 'vi', 'surrounding_distance', '574m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6e2f7757-5d08-f81f-aef5-99ecc88f0afe', 744872, 'SURROUNDING', 'vi', 'surrounding_distance_m', '574');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6e2f7757-5d08-f81f-aef5-99ecc88f0afe', 744872, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
